IPAddress,NoOfRequest
47.52.30.46,1
89.46.104.201,1
45.138.101.191,2
176.99.9.19,1
188.170.86.77,3
207.148.121.180,2
176.9.64.212,10
101.127.85.162,1
185.161.71.165,1
82.208.124.21,73
173.44.223.46,1
13.66.139.8,6
129.227.156.197,3
101.80.41.215,5
81.88.49.25,1
182.52.241.161,1
45.79.214.117,1
89.144.141.241,1
196.196.255.190,2
37.152.88.95,2
170.75.251.12,1
90.168.34.174,3
198.23.212.92,2
89.46.108.210,1
176.103.92.134,12
103.115.255.165,3
31.207.34.92,1
173.234.48.69,2
188.65.237.16,1
103.138.4.39,1
46.16.59.124,2
107.173.226.122,2
83.233.207.74,1
27.254.153.10,1
185.182.56.221,1
108.165.192.131,2
108.165.192.160,2
217.107.219.154,5
34.213.43.123,1
3.90.65.68,1
45.8.134.59,1
45.142.28.62,2
193.8.231.1,1
66.33.194.39,2
45.67.212.121,2
47.24.154.33,79
81.17.20.50,2
46.21.198.188,1
2.56.101.236,1
46.252.205.142,2
182.54.239.135,1
185.250.39.247,1
103.27.239.137,2
70.32.23.51,1
98.248.181.84,7
18.221.45.58,1
89.44.247.214,2
66.129.241.10,3
91.226.116.69,1
174.75.211.222,2
86.105.183.227,4
5.9.108.254,2
185.245.85.57,2
182.253.108.50,1
5.102.58.41,1
98.162.96.52,2
158.58.187.212,2
212.243.177.218,36
146.228.113.46,2
168.119.101.117,1
181.214.188.184,1
82.211.58.62,2
196.242.200.169,2
45.87.61.109,4
92.118.211.14,6
49.36.75.172,1
42.236.10.74,2
173.236.184.135,2
175.101.108.8,2
188.0.184.78,3
54.36.148.71,1
157.55.39.8,1
109.252.179.56,1
88.0.705.50,6
154.73.113.44,1
154.73.113.84,1
45.66.209.55,2
103.217.156.171,2
45.154.58.113,2
45.92.247.214,1
45.86.15.66,1
185.95.157.96,1
195.88.86.7,4
109.175.97.243,1
167.114.233.118,2
94.191.152.36,3
81.88.49.57,1
138.75.63.189,2
18.208.183.5,1
185.242.6.5,2
5.164.200.24,3
63.135.187.188,4
40.77.167.60,2
47.44.213.179,2
78.37.16.168,1
24.193.119.189,1
92.251.16.65,38
162.222.195.88,1
31.13.103.7,1
31.13.103.20,1
192.82.253.94,2
144.76.167.53,2
64.225.15.145,1
45.137.43.131,2
45.142.28.79,2
45.87.249.108,2
45.152.202.230,2
51.254.182.54,3
168.119.88.224,2
178.63.51.106,1
5.157.29.142,18
69.181.255.16,2
104.248.160.45,1
62.122.201.241,3
46.29.249.166,16
5.157.29.93,24
195.88.86.9,36
200.5.216.162,3
196.242.195.157,2
157.245.106.153,2
196.242.195.91,2
180.252.236.110,3
92.118.211.139,2
199.126.202.248,20
183.197.56.64,2
46.99.252.42,3
185.85.189.90,2
185.207.177.47,2
23.81.232.207,2
49.204.95.242,2
82.117.212.186,190
296.0.0.12,4
187.190.237.71,3
195.2.92.46,8
168.81.227.85,2
88.204.50.81,31
75.134.55.44,12
107.175.206.119,2
46.8.28.4,2
165.225.76.245,1
109.2.167.165,2
54.36.149.101,1
201.46.81.249,3
89.64.38.125,11
95.169.224.215,3
73.137.59.216,1
185.205.194.117,1
45.129.124.35,1
46.119.94.239,1
187.107.26.43,76
193.221.116.99,35
2.59.21.136,1
45.94.47.242,1
37.165.54.159,6
185.95.157.156,1
45.135.36.215,2
185.245.85.8,2
92.118.208.236,1
91.141.3.225,24
155.94.166.23,2
81.159.1.173,4
91.156.4.159,6
3.239.233.139,7
192.3.208.123,2
197.48.126.242,5
103.107.196.204,22
194.244.16.53,6
178.197.226.142,33
45.152.208.166,2
45.87.248.231,1
23.81.230.145,10
45.142.28.223,1
45.9.122.232,1
185.95.157.180,2
45.92.247.36,1
103.192.156.169,3
45.130.255.227,1
104.227.106.188,2
70.73.119.6,1
103.204.109.166,2
77.75.77.72,2
212.1.97.254,3
104.131.51.209,65
148.72.64.192,1
27.42.168.46,3
62.87.151.138,2
192.126.226.170,1
107.175.108.166,2
198.23.217.81,2
88.218.67.81,2
50.62.35.16,4
34.93.163.12,1
17.58.101.181,4
17.58.97.136,5
37.221.204.206,1
81.31.241.193,2
45.80.107.56,2
54.36.149.1,1
103.19.255.92,3
45.61.160.68,8
106.51.21.195,4
42.106.161.71,1
191.103.254.145,3
104.227.133.192,1
195.2.92.155,1
88.218.65.250,2
2.56.101.232,3
185.95.157.80,2
209.127.166.12,2
27.55.73.222,3
46.29.249.160,22
100.24.216.83,2
23.81.230.148,12
103.31.24.84,3
41.73.9.101,2
185.205.194.37,2
64.71.185.224,1
66.220.149.10,1
31.13.115.3,13
31.13.115.19,12
31.13.115.18,5
31.13.115.2,2
223.235.146.95,2
103.112.86.174,3
78.83.149.63,99
103.124.108.85,2
62.47.192.186,36
46.29.249.28,16
102.40.50.228,2
103.15.250.25,1
54.36.148.165,2
54.36.149.15,1
103.110.144.245,4
157.47.113.16,1
2.21.1.13,1
41.62.176.196,2
206.41.164.86,1
93.107.7.44,2
1.20.184.238,1
88.198.27.26,8
5.255.253.103,2
209.17.96.178,1
197.8.168.3,3
5.157.29.249,12
75.115.248.248,1
107.158.8.149,6
45.130.60.114,1
95.30.249.140,21
78.60.111.211,3
191.96.253.87,1
31.15.89.51,2
71.95.131.101,2
181.48.70.30,3
42.60.22.133,4
46.29.249.153,16
23.94.6.102,2
2.56.101.227,2
192.3.57.240,2
193.8.231.223,1
54.240.198.36,2
54.210.165.250,1
3.235.159.79,2
3.92.20.172,2
3.239.116.250,1
18.214.15.195,3
3.88.103.130,3
34.238.251.178,1
35.153.135.149,1
3.90.245.170,1
3.83.42.206,2
34.200.215.136,1
34.227.87.120,3
35.173.234.3,3
3.236.50.36,2
217.160.42.149,1
209.99.173.194,2
84.114.216.220,43
54.36.148.166,1
46.119.94.217,12
91.210.47.85,3
80.80.164.164,2
193.8.231.69,1
45.154.244.249,1
45.9.122.163,1
107.152.188.238,2
164.90.128.158,1
45.86.15.29,2
45.72.55.166,1
45.142.28.38,2
217.182.171.46,1
5.34.180.192,51
192.198.124.170,4
104.144.89.189,2
66.150.70.236,2
173.47.243.103,7
88.0.705.53,13
74.15.141.72,2
223.25.14.66,3
193.8.231.196,1
185.164.56.252,1
138.128.84.183,2
107.158.9.228,1
198.23.174.62,2
43.229.88.80,2
35.153.198.119,2
34.228.216.247,2
107.23.115.253,2
18.205.109.94,1
3.87.178.89,1
3.89.207.13,1
18.209.240.28,1
3.93.191.134,1
3.238.227.78,1
35.171.133.136,1
52.55.155.10,1
3.236.58.182,2
34.232.63.141,3
54.88.243.123,1
54.89.255.25,1
18.209.212.252,1
54.174.231.106,1
3.84.36.205,2
3.84.122.202,1
175.107.215.88,2
107.3.187.115,1
52.143.95.148,4
195.123.209.118,33
83.171.98.129,3
23.250.118.25,2
20.0.782.100,1
20.0.782.566,1
103.43.112.97,5
193.56.36.21,1
103.70.196.205,1
40.77.167.4,7
104.211.119.169,3
205.169.39.84,22
103.66.79.164,2
182.54.239.104,1
45.154.84.126,1
14.139.241.87,2
207.244.117.146,2
45.94.47.132,1
45.130.60.19,1
143.224.187.249,82
45.130.255.240,1
131.161.68.45,3
45.142.28.85,1
104.140.73.86,2
168.197.14.2,1
165.227.205.192,1
89.38.11.16,3
197.4.70.250,3
197.4.234.33,3
297.0.0.6,3
197.2.147.80,6
66.115.181.227,1
213.127.110.216,2
38.140.230.210,3
190.182.88.214,1
23.228.109.147,12
197.240.131.161,18
168.232.189.243,3
192.241.84.124,2
185.206.225.136,3
197.16.93.122,1
47.52.227.14,1
84.16.235.129,32
157.55.39.212,1
40.77.191.30,2
40.77.188.223,2
40.77.188.49,3
40.77.190.131,2
40.77.189.13,1
40.77.188.177,1
40.77.188.219,1
40.77.191.58,1
73.140.2.14,2
178.71.208.198,4
217.160.69.252,1
177.74.117.158,3
51.89.165.197,1
182.78.194.78,3
103.66.79.235,3
185.95.157.188,1
193.8.231.42,1
107.189.10.243,1
193.8.231.45,1
45.142.28.33,1
45.136.231.60,2
45.128.24.242,1
45.152.202.173,1
45.130.255.46,2
34.236.18.197,2
45.130.255.68,2
185.95.157.197,1
45.154.56.13,1
185.164.56.67,1
193.8.56.68,1
144.168.149.223,1
182.54.239.108,1
2.56.62.144,2
13.66.139.69,11
5.9.141.8,8
88.198.36.62,1
193.43.118.228,2
45.86.15.185,1
45.137.60.67,1
185.164.57.206,1
185.126.65.17,1
108.241.2.53,1
195.181.167.149,16
5.165.204.48,31
45.87.249.68,1
73.71.24.18,3
45.142.28.88,1
170.130.126.223,1
24.72.128.77,34
173.252.127.112,1
173.252.127.29,1
173.252.127.28,1
152.57.99.75,2
176.42.41.129,34
139.180.174.93,2
178.159.37.104,34
103.117.203.236,4
94.177.244.23,1
36.83.44.197,1
185.139.70.143,1
54.175.74.27,2
197.1.221.117,2
68.183.151.254,1
45.178.210.21,36
209.141.59.205,1
207.46.13.64,1
81.25.228.251,3
41.90.126.158,3
80.89.150.134,3
95.217.203.182,1
95.217.201.53,1
95.217.226.59,1
134.209.167.211,1
37.120.205.149,562
161.97.130.152,1
154.70.58.116,2
54.36.148.56,2
5.8.16.170,1
51.81.139.97,1
52.251.115.199,10
213.142.96.239,17
213.225.33.133,74
197.210.155.158,3
40.112.215.58,6
103.220.206.122,3
34.254.186.219,1
13.66.139.124,2
159.203.170.236,1
52.188.34.21,23
106.240.89.60,3
172.104.160.11,2
173.212.246.178,2
129.146.114.219,132
103.138.212.242,2
110.172.101.228,3
18.219.130.53,34
42.236.10.110,2
27.61.208.244,54
54.36.148.189,1
54.36.149.31,1
46.227.162.98,1
101.108.155.33,1
13.66.139.139,1
3.235.191.217,1
209.17.97.34,2
80.121.57.246,73
87.116.165.168,2
88.0.705.56,57
72.46.199.137,1
27.115.124.6,36
27.115.124.38,42
79.134.223.227,1
89.23.32.123,1
54.36.148.75,1
92.241.57.182,4
185.244.38.118,1
23.94.176.161,1
2.147.145.240,1
176.74.150.28,3
91.218.15.59,8
85.214.18.147,2
41.62.177.13,9
139.170.40.16,2
213.226.11.149,3
199.184.215.11,2
91.207.102.151,2
107.172.99.29,2
90.183.101.238,3
54.36.148.250,1
94.139.161.18,2
189.33.181.42,3
212.227.210.241,4
70.36.100.156,2
181.215.186.146,2
95.179.136.107,2
185.255.135.44,1
104.237.226.117,49
95.158.63.46,1
64.90.50.250,3
213.226.113.93,2
139.192.9.231,2
176.226.129.196,1
72.206.63.14,1
185.30.200.132,10
109.94.211.99,2
46.53.254.58,4
90.196.156.72,6
176.232.217.93,2
49.34.213.90,1
40.77.167.49,1
157.55.39.87,4
207.46.13.9,1
40.77.190.120,1
40.77.190.135,1
186.208.112.62,3
49.206.44.187,4
80.67.65.12,3
180.248.116.44,3
157.44.162.179,1
83.69.90.191,2
79.18.225.119,2
195.110.133.235,1
45.77.106.99,1
72.163.217.104,4
8.210.197.95,2
192.254.97.105,3
188.138.102.150,1
103.227.176.20,1
157.51.159.162,4
45.92.228.50,53
128.70.3.239,1
204.93.197.149,1
157.55.39.144,1
190.104.121.21,6
81.88.49.50,1
77.234.235.174,3
103.30.145.5,1
206.41.164.107,2
217.70.186.133,1
66.33.212.113,2
12.184.127.162,1
193.111.153.69,1
109.94.115.108,3
178.115.131.14,114
91.121.68.60,1
109.173.130.139,84
84.65.80.95,2
103.199.103.246,1
13.66.139.122,1
205.167.182.250,1
197.27.12.19,23
37.229.244.199,26
3.91.101.189,1
103.42.253.210,1
91.227.68.139,1
208.113.163.173,1
47.75.16.189,2
82.144.83.152,3
198.23.172.177,2
94.155.33.133,1
148.251.50.77,1
158.58.197.227,1
49.244.9.137,2
54.36.148.40,1
151.193.102.246,2
82.99.203.76,3
103.31.25.66,1
192.3.246.116,3
5.2.3.200,3
180.253.166.175,2
46.81.81.156,2
18.196.226.81,1
45.249.119.8,1
94.233.240.6,32
49.34.118.236,21
156.38.5.39,2
135.148.2.113,1
194.35.117.106,2
13.66.139.125,14
54.36.148.9,1
107.158.96.83,1
109.162.127.246,2
197.14.10.254,9
135.125.90.81,1
5.166.72.12,1
209.99.165.104,1
96.91.167.129,1
179.61.128.9,2
172.241.37.123,6
51.89.10.203,2
5.157.26.156,1
69.46.64.87,2
128.14.178.94,2
46.97.176.123,26
168.91.76.104,2
134.209.67.45,1
191.102.153.35,2
51.89.10.253,4
181.129.52.157,3
80.50.132.134,2
173.73.248.153,2
70.60.132.34,3
197.3.119.128,21
45.153.158.59,2
77.222.110.21,2
51.89.129.234,4
209.99.165.106,1
157.55.39.6,12
14.200.246.101,1
50.118.141.17,4
103.199.155.26,3
5.153.183.154,76
192.252.215.2,3
23.83.92.101,2
23.83.93.91,10
46.185.117.92,24
178.175.144.126,2
45.128.134.197,24
193.9.114.181,50
96.8.122.165,4
23.83.93.250,6
51.89.10.160,6
174.70.203.17,4
196.247.160.73,2
223.39.191.238,2
23.83.92.188,2
51.89.129.149,4
23.83.92.17,2
9.3.1.173,2
146.185.201.112,1
4.3.0.100,1
81.22.46.236,1
205.178.65.199,1
84.206.63.18,1
36.67.204.214,2
54.36.148.135,1
18.229.73.207,4
184.94.240.92,1
103.242.155.144,2
24.205.116.103,1
5.157.27.169,1
54.36.148.219,1
37.9.153.141,1
207.200.8.180,44
104.238.111.150,2
23.94.146.210,2
209.99.165.152,2
191.101.39.218,2
165.231.101.116,2
177.129.207.36,3
107.175.78.189,2
173.252.111.3,1
173.252.111.4,1
42.236.10.120,2
54.36.148.203,1
207.46.13.146,2
40.77.188.80,9
148.251.233.233,10
147.135.147.28,4
217.149.172.112,87
67.175.73.247,10
75.165.174.252,32
173.232.226.166,1
173.232.226.198,1
213.225.13.14,88
198.23.170.81,2
51.79.159.176,1
168.151.227.250,1
104.144.93.9,2
54.36.149.90,1
104.225.161.3,4
188.22.24.35,67
104.47.54.254,1
176.187.142.228,3
46.193.0.79,1
23.236.232.207,2
51.89.129.233,2
185.65.135.176,7
89.239.65.140,3
5.253.18.191,2
209.17.96.90,1
5.180.107.194,66
103.5.133.131,1
187.76.190.74,2
204.15.145.39,3
126.234.193.111,4
185.253.42.4,1
62.103.74.230,2
79.135.82.11,16
35.230.88.228,1
137.74.64.237,3
185.32.222.171,1
172.241.37.76,4
103.215.148.4,3
54.203.73.198,3
80.110.111.5,32
109.202.10.22,3
54.36.148.187,1
92.244.208.235,2
139.162.52.129,2
212.252.63.247,3
91.175.75.90,3
54.221.139.175,3
213.225.9.232,109
31.28.163.56,2
100.21.218.158,3
217.160.69.102,11
176.101.176.161,1
217.149.168.27,28
23.83.93.163,4
93.7.90.116,1
185.32.188.146,1
178.237.210.247,61
104.140.73.16,2
45.252.189.61,1
173.236.224.16,2
178.165.130.7,18
5.157.29.165,16
193.41.122.53,2
83.249.240.8,3
2.56.62.165,4
81.169.250.152,4
185.99.32.41,2
144.76.68.124,1
184.82.70.200,1
51.158.119.88,1
185.217.170.194,1
107.158.92.165,1
89.111.33.220,4
144.76.176.171,2
67.169.118.113,2
179.61.168.15,2
168.196.40.120,2
186.215.202.34,3
54.36.148.10,1
112.44.147.205,2
168.91.76.36,2
191.101.98.31,4
185.104.217.53,1
191.102.148.56,1
177.23.184.166,3
161.35.137.222,2
190.2.131.167,2
167.179.97.207,2
147.135.147.82,2
68.2.246.238,3
95.217.215.188,1
132.148.159.44,2
23.129.64.220,2
182.231.167.89,2
35.186.151.64,1
177.107.128.34,2
104.200.135.12,1
209.17.97.58,1
37.120.198.185,36
5.37.145.120,2
18.144.173.75,1
54.36.148.132,1
192.186.168.238,2
49.205.244.253,4
88.125.67.78,5
45.77.188.142,1
196.240.105.8,2
42.236.10.71,2
42.236.10.98,1
78.192.122.90,2
194.186.207.140,1
149.154.161.2,1
88.244.212.186,2
3.227.249.213,1
3.80.142.112,1
3.84.74.232,3
3.85.221.136,1
52.4.170.101,4
3.85.24.200,3
44.192.12.231,3
34.200.230.231,1
3.229.137.223,1
18.234.209.225,2
34.201.153.122,1
3.238.25.55,1
100.26.179.203,1
34.201.64.47,2
52.49.88.82,1
90.191.124.115,612
3.236.253.188,2
34.231.180.62,1
18.232.112.130,2
18.206.74.214,1
3.85.114.199,1
54.234.86.106,1
54.175.241.238,1
3.82.213.64,1
52.205.28.240,1
54.159.226.236,1
103.80.61.79,2
103.82.191.2,1
178.93.10.145,2
103.87.171.166,2
107.152.174.127,2
207.244.118.93,1
106.197.130.101,2
50.3.195.41,1
80.122.107.249,118
38.130.220.117,2
23.106.216.220,1
186.179.52.146,1
200.10.37.139,1
198.46.193.253,1
184.73.144.41,1
73.12.98.78,2
193.41.115.75,1
92.239.142.244,32
213.162.73.187,1
45.80.210.149,1
51.81.139.96,1
45.93.101.79,1
199.16.243.170,1
3.232.254.245,1
103.115.254.6,3
188.71.232.104,1
50.3.195.61,1
92.38.133.22,1
85.195.87.183,1
144.168.138.210,1
41.33.76.195,10
193.9.114.182,212
155.138.135.227,2
196.247.205.166,1
34.203.37.48,4
86.154.130.180,1
82.79.232.79,3
141.101.104.154,1
181.214.6.70,14
54.36.148.155,1
188.138.192.154,2
45.129.56.200,2
185.220.101.197,1
45.80.210.45,2
180.16.9.7,84
144.168.189.35,1
73.15.24.211,1
2.38.152.84,1
23.129.64.215,1
78.47.16.54,7
90.191.218.46,13
174.94.116.55,2
83.28.218.209,1
17.58.101.189,7
17.58.97.137,11
159.146.10.169,2
86.56.195.199,89
178.115.130.176,32
170.83.177.150,2
63.33.62.55,1
188.214.152.103,1
46.45.185.176,1
107.158.92.218,1
205.234.171.8,42
36.79.31.45,2
3.124.217.27,34
209.99.132.5,2
36.90.182.236,1
201.184.130.194,1
182.253.141.25,2
1.2.195.187,2
95.216.245.33,1
212.154.17.114,3
78.175.181.135,3
176.88.140.203,1
176.42.35.205,2
24.133.68.94,2
88.0.705.63,12
92.44.198.82,2
85.97.69.143,2
188.57.124.27,2
151.135.29.50,2
78.163.117.69,2
85.97.16.233,2
85.98.62.130,2
195.142.118.5,32
94.54.232.82,1
176.42.22.149,2
95.70.132.205,2
24.133.129.35,2
185.219.179.146,2
212.174.15.5,1
188.146.229.83,90
95.70.146.235,1
78.182.148.129,1
78.183.110.165,2
54.186.117.234,1
34.214.144.137,1
5.253.205.152,1
54.36.149.10,1
141.101.76.249,1
64.145.76.81,1
103.149.159.9,2
66.249.70.106,1
51.75.187.153,1
23.108.2.167,1
63.32.57.155,2
54.179.49.83,2
78.31.146.235,2
91.66.10.188,2
157.55.39.145,5
183.6.183.35,2
92.61.51.114,32
80.250.28.109,4
5.143.31.24,2
89.144.197.35,2
108.15.21.76,3
64.246.165.160,2
176.212.34.103,2
104.37.31.146,2
101.180.149.112,1
192.126.226.236,1
13.236.114.230,4
103.9.0.209,1
135.148.2.109,1
109.74.130.129,2
143.244.43.112,1
159.192.93.77,2
191.102.154.15,1
213.142.96.32,68
188.54.18.36,33
185.37.27.139,2
104.168.65.216,2
192.59.134.4,4
195.201.58.104,4
168.91.77.145,2
81.250.145.152,3
83.33.97.203,2
197.60.87.63,11
1.38.176.84,2
147.30.5.100,35
9.3.2.173,2
46.193.6.143,7
176.56.107.112,2
93.72.109.0,1
106.12.141.71,2
103.203.254.4,4
157.51.124.175,1
174.116.164.128,2
177.130.158.241,2
165.225.197.16,2
172.69.54.224,1
196.196.224.171,2
54.36.148.224,1
185.191.171.8,1
45.79.105.158,2
101.80.210.171,1
174.116.132.50,5
11.0.9.1,10
185.119.81.101,4
98.10.49.248,2
148.251.8.250,2
189.105.77.211,2
188.65.238.117,3
192.198.125.50,2
66.249.75.246,3
66.249.75.244,3
66.249.83.220,1
17.234.87.100,2
14.221.99.35,2
23.94.81.186,2
43.249.230.64,3
192.227.216.39,2
103.153.167.225,2
141.101.105.129,2
149.248.3.182,2
89.70.28.93,1
173.252.107.20,1
54.36.148.213,1
90.74.110.26,5
184.82.75.138,1
82.179.20.245,1
95.142.195.143,1
95.142.197.2,1
195.211.23.206,2
181.162.167.33,2
179.61.152.106,4
107.172.148.133,2
13.235.101.236,10
207.46.13.4,10
13.66.139.17,10
176.188.224.166,116
176.169.150.180,1
185.136.116.62,1
35.173.236.129,1
184.73.2.3,2
3.238.88.86,1
44.192.45.189,1
34.227.194.141,2
34.228.41.102,1
54.224.4.183,3
54.226.224.221,2
3.80.167.90,3
106.51.20.254,6
18.234.77.59,4
54.89.209.177,2
35.175.120.103,1
54.162.252.142,2
44.192.72.52,5
64.124.64.15,7
54.175.72.0,1
185.136.116.142,1
87.50.55.199,4
80.215.81.125,1
46.193.6.171,2
213.162.73.225,1
46.193.64.32,1
164.132.51.5,1
206.41.168.236,1
81.50.181.94,2
70.63.86.162,1
93.3.154.49,1
90.32.52.177,33
89.85.160.132,2
13.57.53.26,2
161.35.32.167,2
193.41.122.39,1
95.0.66.97,1
185.17.13.111,70
104.140.209.185,1
184.72.168.41,3
92.167.209.41,2
194.228.18.230,4
196.17.158.237,2
185.112.167.156,41
85.114.96.154,1
46.162.19.58,1
141.101.104.232,2
140.177.249.44,1
216.151.27.66,2
100.0.54.177,2
54.36.148.76,2
89.221.223.234,2
137.117.178.120,2
1.9.2.8,2
73.47.13.24,9
108.162.229.59,1
184.96.64.206,1
45.130.60.33,1
134.0.63.134,2
103.153.167.254,2
2.56.101.113,1
45.136.228.191,1
54.36.148.67,1
89.212.90.179,1
23.236.131.94,2
42.190.66.71,2
192.99.18.136,4
185.176.78.213,2
54.36.148.198,1
103.199.155.198,2
103.17.87.120,6
92.93.225.26,17
54.226.135.156,1
54.87.55.3,1
35.170.60.184,1
34.201.55.106,2
3.90.190.227,1
3.90.248.89,1
34.205.41.242,2
3.231.59.67,1
3.235.126.134,1
54.144.60.189,1
213.162.73.186,7
128.127.218.17,1
89.104.16.17,65
91.168.77.72,1
80.15.43.166,1
54.209.21.163,1
3.91.100.6,1
54.196.38.254,1
3.236.46.18,2
54.226.128.123,1
3.237.203.84,1
3.239.248.206,1
34.239.168.122,1
54.226.174.224,1
23.95.89.2,2
37.169.30.212,1
205.178.9.15,2
66.249.83.221,1
38.106.198.82,1
165.225.50.177,1
140.206.81.178,2
35.208.211.199,2
104.144.217.122,2
31.172.225.202,1
178.190.233.132,36
77.68.17.126,1
90.108.223.251,3
42.110.154.133,9
213.223.222.39,2
213.225.33.200,220
95.179.128.55,2
159.89.131.39,1
89.64.83.198,2
200.10.37.130,2
104.144.91.110,2
75.164.100.67,3
52.201.235.168,2
185.191.171.12,3
177.220.172.39,8
187.36.84.137,2
104.174.167.176,2
174.253.82.23,1
54.36.148.42,1
167.99.102.248,1
45.228.8.14,2
27.34.16.106,2
24.193.113.12,40
54.36.149.39,1
189.81.217.210,2
103.86.194.186,2
106.208.123.71,17
45.251.49.152,1
183.82.188.137,7
192.199.249.246,2
7.0.185.100,4
45.145.131.146,2
103.99.205.247,4
106.198.67.93,1
155.64.138.82,2
2.21.21.22,1
165.225.122.241,36
155.64.23.58,2
103.9.85.238,2
177.84.146.29,1
184.178.172.5,2
77.222.135.138,2
94.45.205.155,6
37.204.77.140,9
54.250.87.247,4
91.223.67.83,1
85.171.34.82,8
46.125.250.84,16
196.221.147.124,2
13.66.139.7,5
54.36.148.194,1
138.204.24.190,1
206.41.173.191,2
77.28.197.35,2
128.104.156.17,1
40.136.122.62,2
77.197.111.31,2
94.23.152.201,2
209.99.136.58,1
107.152.139.212,2
95.216.157.138,16
196.242.21.17,2
23.90.42.119,4
45.170.76.15,1
102.129.196.247,1
45.82.98.113,1
212.15.184.190,1
213.216.80.33,1
18.228.190.7,2
5.24.38.85,2
70.178.111.197,2
179.152.207.9,2
85.113.112.83,3
93.158.228.230,2
47.149.208.110,2
200.187.164.32,2
195.142.188.125,2
158.69.243.115,2
173.34.34.214,3
93.115.0.25,2
46.182.21.248,7
185.111.157.23,3
135.148.33.97,2
78.188.119.253,2
176.31.123.203,2
157.55.39.140,3
104.227.190.230,2
165.225.120.112,2
52.29.232.44,1
145.255.10.102,4
223.238.202.132,118
223.196.13.5,20
196.235.252.194,2
54.36.149.25,1
95.55.139.253,1
20.12.0.106,1
62.210.157.250,1
107.173.2.117,2
185.176.78.179,2
103.218.216.112,2
223.238.196.236,28
212.232.28.210,5
42.236.10.106,5
192.3.58.140,2
196.196.148.21,2
73.24.88.199,6
103.218.216.123,34
201.47.57.111,4
185.176.76.52,1
213.152.162.69,2
54.36.148.151,1
45.152.199.223,2
62.210.111.42,4
141.101.96.73,1
45.250.227.135,5
209.17.96.122,1
223.238.193.68,7
95.216.96.243,17
87.0.664.47,1
45.158.15.36,1
94.19.187.225,4
34.241.117.122,2
46.125.249.3,81
168.151.228.78,1
46.147.189.43,31
13.66.139.97,3
198.105.117.130,2
95.217.237.152,6
143.110.182.139,1
103.206.8.162,2
185.81.106.52,1
186.3.147.10,1
94.200.39.62,3
107.172.44.253,4
199.247.25.129,2
88.135.42.87,2
213.91.211.148,1
41.86.56.224,1
38.130.220.177,1
104.160.17.197,1
5.157.8.56,1
104.223.52.87,1
172.58.121.72,4
176.41.165.168,1
36.81.198.168,2
185.176.76.82,2
176.59.33.73,1
126.157.73.248,1
185.253.97.238,2
23.108.233.122,2
95.70.146.241,2
113.252.52.204,3
109.229.10.154,2
192.227.249.187,2
50.3.159.190,2
181.129.181.11,1
110.78.152.119,1
157.55.39.114,1
40.77.188.146,10
213.225.0.114,32
51.77.52.160,1
212.42.122.237,2
45.82.197.195,2
184.82.74.65,1
144.217.101.245,1
23.250.52.151,4
217.160.63.27,2
75.131.227.101,3
172.69.55.205,1
51.210.124.177,1
192.36.53.165,1
185.124.112.133,2
37.44.255.149,2
108.208.167.14,2
187.111.164.79,1
95.163.255.163,1
95.163.255.187,1
3.135.244.143,141
3.249.223.118,1
5.133.11.117,2
24.151.10.92,31
198.23.247.176,2
158.69.245.214,2
168.195.205.154,2
24.133.140.28,1
104.238.44.101,1
34.96.130.81,1
95.163.255.168,1
95.163.255.182,1
170.83.177.15,2
172.245.52.120,2
141.101.104.222,1
193.181.50.251,2
191.101.98.30,3
87.202.2.203,1
107.175.231.158,2
157.48.213.140,1
18.191.240.209,2
92.104.56.168,2
194.35.233.251,1
178.136.56.246,2
89.110.17.51,2
23.250.23.99,5
66.249.83.222,1
98.162.25.23,2
185.81.113.101,1
88.127.138.88,5
85.84.110.218,2
54.194.101.18,2
54.215.203.96,1
185.191.171.41,1
193.154.78.92,79
178.115.128.44,31
104.144.180.200,2
23.90.43.32,2
23.229.88.178,2
54.36.148.107,1
54.36.148.141,1
85.84.245.143,5
20.84.41.133,2
45.82.197.203,2
69.163.163.191,2
45.63.29.110,2
178.76.254.130,1
175.45.149.34,39
217.182.193.49,22
45.13.228.90,2
167.220.255.80,2
90.0.789.1,2
66.249.75.248,3
40.77.167.64,1
54.164.30.178,2
37.120.146.219,1
36.92.114.106,2
5.18.97.179,1
54.36.148.152,1
104.227.253.205,2
188.253.74.210,2
185.176.76.251,4
31.18.121.245,2
46.17.106.61,1
34.86.35.187,1
89.144.212.222,34
1.209.175.116,1
2.8.108.15,1
197.41.78.221,2
92.222.202.40,1
112.200.103.212,7
95.163.255.152,2
95.163.255.181,1
106.180.11.95,2
15.223.118.149,2
54.159.97.49,2
135.125.11.152,1
185.138.241.178,1
104.140.73.120,2
89.144.200.149,36
185.138.241.86,10
188.165.239.211,2
27.115.124.70,8
27.115.124.101,6
5.255.231.168,2
77.220.193.211,1
217.123.5.100,2
136.185.189.126,1
185.233.187.59,1
81.222.188.29,66
88.0.705.68,32
91.141.3.92,74
107.172.13.84,2
27.62.248.9,3
170.80.140.3,2
149.154.161.11,1
193.62.194.241,1
95.181.151.108,2
21.2.0.109,34
85.26.234.34,3
178.213.247.153,4
85.249.31.77,1
85.140.6.172,2
95.146.95.248,34
194.36.98.71,2
69.248.231.216,2
24.6.141.3,2
99.113.201.100,2
104.57.182.96,2
23.231.15.172,2
